814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	41620	24972	20812	812	812	41622	41622	20812	812	812	812	812	32812	32812	32812	32812	32812	32812	32812	2812	2812	2812	2812	22812	52812	62782	10304	16480	42319	62997	48401	39028	27611	30823	12293	16437	33163	15613	26073	57192	44259	31714	26625	32902	14336	24678	14371	12355	61445	20485	485	485	485	485	485	485	20485	20485	485	485	485	485	485	485	485	485	485	485	20485	485	20505	20505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	
505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	505	33296	18729	20819	819	819	41629	41629	1629	1629	1629	1629	1629	1629	1629	1629	1629	1629	1629	1629	1629	1629	1629	1629	41629	10829	50829	43595	31957	56754	15234	11899	24426	23482	22599	61519	20539	539	43754	64555	38460	19450	39111	39081	2875	3865	14336	12288	14371	61441	20481	20481	481	32481	32481	32481	32481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	
2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	2481	20810	10405	405	405	405	41625	20815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	815	40815	16756	56756	60245	35129	60887	52527	13982	48311	53641	12290	61510	20540	540	10464	18308	31168	43369	53648	23523	15324	48560	55828	22597	16391	61447	20487	20487	487	32487	32487	32487	32487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	
2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	2487	17711	20817	817	817	20817	20817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	40817	63517	7981	47728	4692	43249	30695	47346	20268	3812	12290	16804	16623	20813	32813	21123	61763	12153	62166	3520	15359	15326	45488	16392	39343	61443	20483	483	483	32483	32483	32483	32483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	
2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	2483	20813	20813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	40813	25277	5277	26920	23641	65023	60793	65021	13615	30786	30991	20571	20561	20561	21121	17665	16576	47597	38123	63157	31974	53747	12288	45586	16390	61446	20486	486	486	32486	32486	32486	32486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	
2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	2486	42486	26950	12496	16390	15352	24562	32752	32753	48433	55922	30991	20571	41371	41371	62411	17665	61441	14336	14336	14336	28840	45488	16392	16392	61448	20488	20488	488	488	32488	32488	32488	32488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	
2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	20818	20818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	40818	25282	16658	16412	11130	36900	28660	53472	13205	43469	10246	4710	16656	46656	62436	20486	61446	24676	33002	33002	16386	45586	16390	16390	18598	20488	20488	488	488	488	488	32488	32488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	
2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	2488	20818	20818	20818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	818	40818	25282	17162	16432	31973	60906	39167	31901	48616	64346	16587	11051	12494	52494	20834	14532	12320	16384	16384	22695	20614	16388	24841	20679	61449	20489	20489	489	489	489	489	32489	32489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	
2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	2489	42489	17813	27813	16443	45423	33890	15840	65072	48556	18533	17427	38963	58963	58963	48963	61463	16387	16387	61443	61443	61443	61443	20483	20483	20483	20483	20483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	
483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	20483	4947	4947	16437	14338	22529	28674	20480	12288	14436	41646	36646	36646	56646	46646	61486	16410	61446	20486	61446	20486	20486	20486	20486	20486	20486	20486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	
486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	20486	42006	17440	16489	18439	16386	20480	14336	16390	61786	250	64786	1250	36786	46786	16450	10246	20506	506	20486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	
486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	20486	40486	40486	10246	16390	16386	16386	20483	20679	679	64679	64679	64679	34679	44679	10249	10247	20507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	
507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	507	20507	20527	61487	12292	14340	14338	12288	61448	32448	64448	30912	64448	32448	20538	10249	10249	20249	32249	32249	32249	32249	32249	2249	2249	2249	2249	2249	2249	2249	2249	20489	20489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	
489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	489	10405	61805	61485	14341	20487	22536	16388	20488	32488	30952	12888	31352	32888	20538	16472	16472	22008	32008	32008	32008	32008	32008	2008	2008	2008	2008	2008	2008	2008	2008	20488	20488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	
488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	20488	61468	12292	14341	12292	16406	20482	64482	12882	12882	12882	31346	20832	16456	61512	21512	32512	32512	32512	32512	32512	32512	32512	2512	2512	2512	2512	2512	2512	20482	20482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	
482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	482	20802	61782	12325	12294	16428	16428	61464	41284	32284	30748	12884	12884	64884	24884	61494	61494	21494	32494	32494	32494	32494	32494	32494	32494	2494	2494	2494	2494	2494	2494	20484	20484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	
484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	20484	20504	20504	20504	20484	484	484	32484	32484	32484	2484	2484	20504	20504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	
504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	
504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	
504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	
504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	
504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	
504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	
504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	504	
Frame 0
19200 fields, 120 rows
